Player_Name,Position,Player_ID,Year,Country_Name,Nationality,Age,Height,Total_Points,Average_by_Match,Attack_Points,Efficiency,Attack_Avg_Points,Block_Points,Block_Success,Block_Avg_Points,Serve_Points,Serve_Success,Serve_Avg_Points
Reesink Florien,L,148581,2022,Netherlands,Netherlands,24,174,1,0.08,1,33.33%,0.08,0,-,-,0,-,-
Dambrink Elles,O,181248,2022,Netherlands,Netherlands,19,184,91,7.58,79,36.92%,6.58,8,20.00%,0.67,4,4.35%,0.33
Scholten Iris,O,162372,2022,Netherlands,Netherlands,23,191,-,-,-,-,-,-,-,-,-,-,-
Boonstra Famke,OH,181249,2022,Netherlands,Netherlands,21,190,-,-,-,-,-,-,-,-,-,-,-
Avital Selinger,COACH,N/A,2022,Netherlands,,,,,,,,,,,,,,
Stenzel Maria,L,152233,2022,Poland,Poland,24,168,0,0,0,-,-,0,-,-,0,-,-
Obiała Anna,MB,172984,2022,Poland,Poland,27,187,14,3.5,10,33.33%,2.5,2,9.09%,0.5,2,4.88%,0.5
Alagierska-Szczepaniak Klaudia,MB,162398,2022,Poland,Poland,27,190,32,4,22,50.00%,2.75,9,22.50%,1.12,1,1.85%,0.12
Korneluk Agnieszka,MB,136317,2022,Poland,Poland,28,200,68,8.5,40,48.19%,5,20,24.39%,2.5,8,8.42%,1
Witkowska Kamila,MB,156479,2022,Poland,Poland,31,191,34,4.25,24,55.81%,3,9,26.47%,1.12,1,2.17%,0.12
Łazowska Martyna,S,173996,2022,Poland,Poland,20,176,-,-,-,-,-,-,-,-,-,-,-
Gorecka Zuzanna,OH,152223,2022,Poland,Poland,22,181,51,4.25,46,36.22%,3.83,3,11.11%,0.25,2,2.35%,0.17
Stysiak Magdalena,O,152217,2022,Poland,Poland,22,203,-,-,-,-,-,-,-,-,-,-,-
Fedusio Monika,OH,152231,2022,Poland,Poland,23,183,22,1.83,20,35.71%,1.67,2,16.67%,0.17,0,0.00%,0
Lukasik Martyna,OH,163098,2022,Poland,Poland,23,189,80,6.67,73,41.71%,6.08,3,12.00%,0.25,4,4.65%,0.33
Szczyglowska Aleksandra,OH,185609,2022,Poland,Poland,25,172,0,0,0,-,-,0,-,-,0,-,-
Wolosz Joanna,S,118591,2022,Poland,Poland,32,181,21,1.75,6,33.33%,0.5,8,14.81%,0.67,7,5.69%,0.58
Czyrnianska Martyna,OH,181268,2022,Poland,Poland,19,191,113,14.12,96,35.56%,12,8,26.67%,1,9,8.57%,1.12
Lysiak Justyna,L,152232,2022,Poland,Poland,24,173,-,-,-,-,-,-,-,-,-,-,-
Piasecka Julita,OH,173994,2022,Poland,Poland,20,189,-,-,-,-,-,-,-,-,-,-,-
Gryka Aleksandra,MB,163097,2022,Poland,Poland,23,190,47,3.92,38,50.00%,3.17,5,12.50%,0.42,4,7.27%,0.33
Wasilewska Iga,MB,136321,2022,Poland,Poland,28,183,-,-,-,-,-,-,-,-,-,-,-
Grabka Alicja,S,156480,2022,Poland,Poland,24,178,6,0.75,1,33.33%,0.12,4,26.67%,0.5,1,3.45%,0.12
Szlagowska Weronika,OH,164107,2022,Poland,Poland,21,188,73,6.08,56,33.33%,4.67,12,26.67%,1,5,6.58%,0.42
Druzkowska Karolina,OH,181267,2022,Poland,Poland,21,194,-,-,-,-,-,-,-,-,-,-,-
Damaske Paulina,OH,164104,2022,Poland,Poland,21,180,-,-,-,-,-,-,-,-,-,-,-
Sobiczewska Weronika,O,152222,2022,Poland,Poland,23,184,-,-,-,-,-,-,-,-,-,-,-
Wenerska Katarzyna,S,181263,2022,Poland,Poland,30,180,5,0.62,2,66.67%,0.25,1,14.29%,0.12,2,5.56%,0.25
Rozanski Olivia,OH,151231,2022,Poland,Poland,25,185,169,14.08,148,35.92%,12.33,19,25.68%,1.58,2,2.04%,0.17
Jurczyk Magdalena,MB,185611,2022,Poland,Poland,27,183,20,2.5,16,61.54%,2,4,15.38%,0.5,0,0.00%,0
Stefano LAVARINI,COACH,N/A,2022,Poland,,,,,,,,,,,,,,
Busa Bianka,OH,136024,2022,Serbia,Serbia,28,187,74,6.73,63,34.24%,5.73,5,17.24%,0.45,6,6.19%,0.55
Lazovic Katarina,OH,152168,2022,Serbia,Serbia,23,182,109,7.27,96,39.83%,6.4,6,15.00%,0.4,7,5.22%,0.47
Caric Sara,O,163120,2022,Serbia,Serbia,22,193,-,-,-,-,-,-,-,-,-,-,-
Drca Bojana,S,120326,2022,Serbia,Serbia,34,186,20,2.86,11,42.31%,1.57,5,13.89%,0.71,4,4.30%,0.57
Popovic Mina,MB,136030,2022,Serbia,Serbia,28,187,1,0.33,1,100%,0.33,0,-,-,0,0.00%,0
Jaksic Ana,S,152169,2022,Serbia,Serbia,25,178,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0
Mirkovic Sladjana,S,136812,2022,Serbia,Serbia,27,185,33,2.2,26,50.00%,1.73,3,7.69%,0.2,4,2.80%,0.27
Mihajlovic Brankica,OH,121593,2022,Serbia,Serbia,31,190,22,3.14,18,35.29%,2.57,4,33.33%,0.57,0,0.00%,0
Pusic Teodora,L,123709,2022,Serbia,Serbia,30,170,0,0,0,0.00%,0,0,-,-,0,-,-
Bjelica Ana,O,123694,2022,Serbia,Serbia,30,190,232,15.47,208,37.41%,13.87,19,24.36%,1.27,5,3.40%,0.33
Aleksic Maja,MB,143548,2022,Serbia,Serbia,25,188,140,9.33,86,53.09%,5.73,47,22.27%,3.13,7,3.43%,0.47
Stevanovic Jovana,MB,123700,2022,Serbia,Serbia,30,192,126,8.4,76,40.86%,5.07,40,17.02%,2.67,10,5.49%,0.67
Milojevic Tijana,L,152173,2022,Serbia,Serbia,24,171,-,-,-,-,-,-,-,-,-,-,-
Milenkovic Bojana,OH,142478,2022,Serbia,Serbia,26,185,50,4.55,42,28.97%,3.82,6,27.27%,0.55,2,2.82%,0.18
Zelenovic Jovana,O,183533,2022,Serbia,Serbia,18,200,30,7.5,25,34.72%,6.25,3,21.43%,0.75,2,14.29%,0.5
Kocic Jovana,MB,152167,2022,Serbia,Serbia,25,191,0,0,0,-,-,0,-,-,0,0.00%,0
Lozo Sara,O,142479,2022,Serbia,Serbia,25,186,158,14.36,137,44.05%,12.45,15,25.42%,1.36,6,3.57%,0.55
Djordjevic Mila,S,163056,2022,Serbia,Serbia,24,181,-,-,-,-,-,-,-,-,-,-,-
Markovic Bozica,MB,153452,2022,Serbia,Serbia,25,185,-,-,-,-,-,-,-,-,-,-,-
Savic Vanja,O,173974,2022,Serbia,Serbia,20,188,-,-,-,-,-,-,-,-,-,-,-
Delic Jelena,MB,163967,2022,Serbia,Serbia,22,193,0,-,0,-,-,0,-,-,0,-,-
Djurdjevic Sanja,L,163117,2022,Serbia,Serbia,25,177,0,-,0,-,-,0,-,-,0,-,-
Cvetkovic Jovana,OH,173979,2022,Serbia,Serbia,21,186,-,-,-,-,-,-,-,-,-,-,-
Mirosavljevic Jovana,OH,163119,2022,Serbia,Serbia,23,183,18,1.5,15,38.46%,1.25,1,20.00%,0.08,2,6.90%,0.17
Mijatovic Mina,OH,173179,2022,Serbia,Serbia,21,190,7,1.75,7,30.43%,1.75,0,0.00%,0,0,0.00%,0
Daniele Santarelli,COACH,N/A,2022,Serbia,,,,,,,,,,,,,,
Srithong Wipawee,OH,151120,2022,Thailand,Thailand,24,174,0,0,0,0.00%,0,0,-,-,0,0.00%,0
Pannoy Piyanut,L,131866,2022,Thailand,Thailand,33,170,0,0,0,-,-,0,-,-,0,-,-
Guedpard Pornpun,S,123019,2022,Thailand,Thailand,29,170,25,1.92,13,39.39%,1,8,10.26%,0.62,4,2.55%,0.31
Nuekjang Thatdao,MB,142172,2022,Thailand,Thailand,29,185,16,5.33,12,57.14%,4,3,15.79%,1,1,3.03%,0.33
Thipachot Kannika,OH,147187,2022,Thailand,Thailand,29,167,2,0.67,1,50.00%,0.33,1,100%,0.33,0,0.00%,0
Jarat Hathairat,MB,143051,2022,Thailand,Thailand,27,182,-,-,-,-,-,-,-,-,-,-,-
Nuanjam Watchareeya,MB,142178,2022,Thailand,Thailand,26,178,-,-,-,-,-,-,-,-,-,-,-
Bundasak Jarasporn,MB,143002,2022,Thailand,Thailand,30,182,29,3.62,19,43.18%,2.38,7,13.73%,0.88,3,3.33%,0.38
Juangjan Pattiya,OH,152206,2022,Thailand,Thailand,25,172,-,-,-,-,-,-,-,-,-,-,-
Pinsuwan Darin,OH,142180,2022,Thailand,Thailand,28,171,0,0,0,0.00%,0,0,-,-,0,-,-
Bamrungsuk Hattaya,MB,145244,2022,Thailand,Thailand,29,180,67,6.7,50,44.64%,5,14,12.73%,1.4,3,2.34%,0.3
Jaisaen Natthanicha,S,152179,2022,Thailand,Thailand,24,171,0,-,0,-,-,0,-,-,0,-,-
Chuewulim Sutadta,OH,122866,2022,Thailand,Thailand,30,173,0,0,0,0.00%,0,0,-,-,0,0.00%,0
Kamulthala Kaewkalaya,MB,142185,2022,Thailand,Thailand,28,178,20,1.54,15,25.86%,1.15,4,4.76%,0.31,1,1.16%,0.08
Kokram Pimpichaya,O,151121,2022,Thailand,Thailand,24,180,228,17.54,204,43.13%,15.69,12,15.58%,0.92,12,6.25%,0.92
Boonlert Tichaya,S,143053,2022,Thailand,Thailand,26,179,0,0,0,-,-,0,0.00%,0,0,0.00%,0
Kongyot Ajcharaporn,OH,133511,2022,Thailand,Thailand,27,180,178,13.69,162,36.90%,12.46,12,19.05%,0.92,4,2.60%,0.31
Moksri Chatchu-On,OH,147213,2022,Thailand,Thailand,23,180,218,16.77,180,40.54%,13.85,29,34.94%,2.23,9,4.89%,0.69
Pairoj Supattra,L,162681,2022,Thailand,Thailand,32,160,0,0,0,-,-,0,-,-,0,-,-
Sooksod Thanacha,O,152205,2022,Thailand,Thailand,22,180,14,1.08,14,46.67%,1.08,0,0.00%,0,0,0.00%,0
Sanitklang Nattaporn,L,148711,2022,Thailand,Thailand,31,166,0,0,0,-,-,0,-,-,0,-,-
ManaKij Sirima,S,181410,2022,Thailand,Thailand,32,168,1,0.12,0,-,-,0,0.00%,0,1,9.09%,0.12
Boonlert Tichakorn,MB,163495,2022,Thailand,Thailand,22,181,2,0.22,2,25.00%,0.22,0,0.00%,0,0,0.00%,0
Janthawisut Sasipapron,OH,180383,2022,Thailand,Thailand,25,175,8,0.8,8,34.78%,0.8,0,0.00%,0,0,0.00%,0
Sinpho Donphon,S,183330,2022,Thailand,Thailand,18,175,-,-,-,-,-,-,-,-,-,-,-
Danai Sriwacharamaytakul,COACH,N/A,2022,Thailand,,,,,,,,,,,,,,
Arici Beyza,MB,163178,2022,Turkey,Turkey,27,190,2,0.18,0,0.00%,0,2,14.29%,0.18,0,0.00%,0
Akoz Simge Sebnem,L,158840,2022,Turkey,Turkey,31,168,0,0,0,-,-,0,-,-,0,0.00%,0
Özbay Cansu,S,143590,2022,Turkey,Turkey,26,179,38,2.53,11,36.67%,0.73,20,22.73%,1.33,7,3.54%,0.47
Ivegin Tugba,OH,152311,2022,Turkey,Turkey,25,182,42,3.82,34,34.34%,3.09,6,23.08%,0.55,2,2.63%,0.18
Akbay Bahar,MB,189139,2022,Turkey,Turkey,25,188,0,-,0,-,-,0,-,-,0,-,-
Sahin Saliha,OH,152312,2022,Turkey,Turkey,24,183,60,5.45,49,38.58%,4.45,7,25.93%,0.64,4,4.60%,0.36
Baladin Hande,OH,143585,2022,Turkey,Turkey,25,187,140,9.33,121,43.68%,8.07,13,24.53%,0.87,6,4.03%,0.4
Unal Buse,S,153618,2022,Turkey,Turkey,25,184,-,-,-,-,-,-,-,-,-,-,-
Diken Meliha,O,148070,2022,Turkey,Turkey,29,182,33,2.2,27,34.62%,1.8,2,10.53%,0.13,4,3.74%,0.27
Aykac Altıntaş Ayca,L,143592,2022,Turkey,Turkey,27,173,0,0,0,0.00%,0,0,-,-,0,-,-
Cebecioglu Derya,OH,163094,2022,Turkey,Turkey,22,181,14,3.5,12,46.15%,3,2,18.18%,0.5,0,0.00%,0
Şahin Elif,S,163975,2022,Turkey,Turkey,22,184,3,0.43,1,33.33%,0.14,1,25.00%,0.14,1,6.25%,0.14
Boz Meryem,O,151195,2022,Turkey,Turkey,35,190,35,3.18,30,36.14%,2.73,3,13.04%,0.27,2,5.00%,0.18
Erdem Dündar Eda,MB,138782,2022,Turkey,Turkey,35,188,155,10.33,108,51.67%,7.2,33,16.75%,2.2,14,7.33%,0.93
Caliskan Sila,S,143580,2022,Turkey,Turkey,26,183,1,0.12,1,100%,0.12,0,0.00%,0,0,0.00%,0
Gunes Zehra,MB,152263,2022,Turkey,Turkey,23,198,193,12.87,138,60.00%,9.2,51,23.29%,3.4,4,2.08%,0.27
Kapucu Ceren,O,123798,2022,Turkey,Turkey,29,190,2,0.5,2,66.67%,0.5,0,0.00%,0,0,-,-
Acar Aylin,L,168151,2022,Turkey,Turkey,27,172,0,0,0,-,-,0,-,-,0,-,-
Kayacan Sonsirma Buse,L,123803,2022,Turkey,Turkey,30,169,-,-,-,-,-,-,-,-,-,-,-
Aydin İlkin,OH,163089,2022,Turkey,Turkey,23,179,17,2.43,14,36.84%,2,2,20.00%,0.29,1,3.45%,0.14
Erkek Yaprak,OH,163091,2022,Turkey,Turkey,21,182,-,-,-,-,-,-,-,-,-,-,-
Yildirim Yasemin,MB,173334,2022,Turkey,Turkey,28,187,-,-,-,-,-,-,-,-,-,-,-
Akyol Ayçin,MB,163093,2022,Turkey,Turkey,23,188,-,-,-,-,-,-,-,-,-,-,-
Yuzgenc Tutku Burcu,O,152254,2022,Turkey,Turkey,24,192,-,-,-,-,-,-,-,-,-,-,-
Karakurt Ebrar,O,163982,2022,Turkey,Turkey,23,195,239,15.93,216,46.25%,14.4,17,18.09%,1.13,6,3.61%,0.4
Giovanni Guidetti,COACH,N/A,2022,Turkey,,,,,,,,,,,,,,
Hancock Micha,S,132835,2022,USA,USA,30,180,10,1.25,4,50.00%,0.5,1,4.35%,0.12,5,11.63%,0.62
Poulter Jordyn,S,143517,2022,USA,USA,25,188,11,2.2,1,33.33%,0.2,7,33.33%,1.4,3,5.66%,0.6
Plummer Kathryn,OH,146722,2022,USA,USA,24,198,62,6.89,53,49.53%,5.89,6,28.57%,0.67,3,6.25%,0.33
Wong-Orantes Justine,L,135564,2022,USA,USA,27,168,0,0,0,-,-,0,-,-,0,-,-
Hentz Morgan,L,152187,2022,USA,USA,24,175,0,0,0,-,-,0,-,-,0,-,-
Dixon Tetori,MB,145702,2022,USA,USA,30,191,21,2.62,16,42.11%,2,3,8.57%,0.38,2,3.28%,0.25
Carlini Lauren,S,132500,2022,USA,USA,28,185,17,1.89,10,50.00%,1.11,2,6.25%,0.22,5,6.25%,0.56
Tapp Hannah,MB,160909,2022,USA,USA,27,191,30,3.33,19,63.33%,2.11,9,23.08%,1,2,3.39%,0.22
Rishel Madison Kingdon,OH,135983,2022,USA,USA,29,183,36,4.5,32,39.02%,4,3,33.33%,0.38,1,3.03%,0.12
Butler Brionne,MB,152194,2022,USA,USA,24,194,9,2.25,6,75.00%,1.5,3,37.50%,0.75,0,0.00%,0
Drews Andrea,O,155307,2022,USA,USA,29,191,76,8.44,66,43.71%,7.33,6,22.22%,0.67,4,6.90%,0.44
Thompson Jordan,O,172978,2022,USA,USA,25,193,74,8.22,63,45.00%,7,5,22.73%,0.56,6,10.34%,0.67
Wilhite Sarah,OH,162942,2022,USA,USA,27,185,70,7.78,54,43.20%,6,10,45.45%,1.11,6,8.22%,0.67
Washington Haleigh,MB,140052,2022,USA,USA,27,190,47,5.22,27,44.26%,3,11,22.92%,1.22,9,9.38%,1
Rettke Dana,MB,172977,2022,USA,USA,24,203,32,3.56,20,45.45%,2.22,10,23.26%,1.11,2,4.65%,0.22
Drews Danielle,OH,186425,2022,USA,USA,24,185,-,-,-,-,-,-,-,-,-,-,-
Bajema Kara,OH,179566,2022,USA,USA,25,190,68,8.5,61,47.66%,7.62,3,23.08%,0.38,4,6.90%,0.5
Gray Jenna,S,178951,2022,USA,USA,25,185,0,-,0,-,-,0,-,-,0,-,-
Cuttino Danielle,O,143524,2022,USA,USA,26,195,20,5,17,35.42%,4.25,3,16.67%,0.75,0,0.00%,0
White Kendall,L,174134,2022,USA,USA,25,165,0,0,0,-,-,0,-,-,0,-,-
Robinson Kelsey,OH,141933,2022,USA,USA,30,188,98,10.89,87,44.16%,9.67,6,17.14%,0.67,5,5.56%,0.56
Ogbogu Chiaka,MB,166638,2022,USA,USA,27,188,31,6.2,21,60.00%,4.2,9,16.07%,1.8,1,2.33%,0.2
Frantti Alexandra,OH,139848,2022,USA,USA,27,191,91,10.11,78,55.71%,8.67,12,52.17%,1.33,1,1.96%,0.11
Stevenson Anna,MB,186519,2022,USA,USA,23,188,32,4,23,47.92%,2.88,9,25.71%,1.12,0,0.00%,0
Reed Nia,O,143525,2022,USA,USA,26,185,20,5,19,40.43%,4.75,1,5.26%,0.25,0,0.00%,0
Karch Kiraly,COACH,N/A,2022,USA,,,,,,,,,,,,,,
Duarte Alecrim Diana,MB,152119,2023,Brazil,Brazil,25,194,68,5.23,43,60.56%,3.31,17,21.79%,1.31,8,10.53%,0.62
Alexandre Costa Nunes Nyeme Victoria,L,152135,2023,Brazil,Brazil,25,175,0,0,0,-,-,0,-,-,0,-,-
Zalewski Daroit Priscila,OH,115970,2023,Brazil,Brazil,35,184,32,3.56,27,31.03%,3,4,16.00%,0.44,1,2.00%,0.11
Daher de Menezes Thaisa,MB,113963,2023,Brazil,Brazil,36,196,114,12.67,87,60.84%,9.67,20,21.98%,2.22,7,6.03%,0.78
Montibeller Rosamaria,OH,136897,2023,Brazil,Brazil,29,185,70,7.78,62,41.89%,6.89,4,14.29%,0.44,4,6.67%,0.44
Silva Carneiro Macris Fernanda,S,151187,2023,Brazil,Brazil,35,178,18,1.38,7,33.33%,0.54,7,15.22%,0.54,4,3.25%,0.31
Ratzke Roberta Silva,S,119575,2023,Brazil,Brazil,33,185,3,0.33,2,40.00%,0.22,1,4.55%,0.11,0,0.00%,0
Braga Guimaraes Gabriela,OH,136896,2023,Brazil,Brazil,29,180,86,17.2,81,39.90%,16.2,4,15.38%,0.8,1,1.14%,0.2
Basso Maiara,OH,141651,2023,Brazil,Brazil,28,189,80,6.15,70,40.00%,5.38,5,13.89%,0.38,5,5.00%,0.38
Araujo Natália,L,164674,2023,Brazil,Brazil,26,162,0,0,0,-,-,0,-,-,0,-,-
Da Silva Ana Carolina,MB,144866,2023,Brazil,Brazil,32,183,106,8.15,65,50.78%,5,34,27.20%,2.62,7,4.24%,0.54
Nascimento Kisy,O,171260,2023,Brazil,Brazil,24,191,93,10.33,78,41.94%,8.67,11,29.73%,1.22,4,5.06%,0.44
Bergmann Julia Isabelle,OH,162999,2023,Brazil,Brazil,23,191,85,6.54,73,35.78%,5.62,6,23.08%,0.46,6,4.92%,0.46
Lemes Santos Tainara,O,163000,2023,Brazil,Brazil,24,190,18,3.6,13,44.83%,2.6,3,42.86%,0.6,2,22.22%,0.4
José Roberto Guimaraes,COACH,N/A,2023,Brazil,,,,,,,,,,,,,,
Stanchulova Iveta,OH,151859,2023,Bulgaria,Bulgaria,26,186,14,1.75,11,25.58%,1.38,2,33.33%,0.25,1,7.69%,0.12
Neykova Polina,S,153422,2023,Bulgaria,Bulgaria,25,182,4,0.33,1,25.00%,0.08,3,37.50%,0.25,0,0.00%,0
Yordanova Maria,OH,174474,2023,Bulgaria,Bulgaria,21,184,150,12.5,130,34.21%,10.83,1,2.22%,0.08,19,12.26%,1.58
Nikolova Simona,O,153421,2023,Bulgaria,Bulgaria,26,189,14,1.17,13,28.26%,1.08,1,16.67%,0.08,0,0.00%,0
Barakova Petya,S,142348,2023,Bulgaria,Bulgaria,29,180,20,1.67,10,31.25%,0.83,6,9.38%,0.5,4,3.60%,0.33
Becheva Elena,OH,163256,2023,Bulgaria,Bulgaria,25,185,96,8,82,29.39%,6.83,7,19.44%,0.58,7,6.19%,0.58
Todorova Mira,MB,142337,2023,Bulgaria,Bulgaria,29,187,106,8.83,59,41.26%,4.92,39,32.77%,3.25,8,6.78%,0.67
Krivoshiyska Mariya,MB,164660,2023,Bulgaria,Bulgaria,22,186,13,1.08,6,26.09%,0.5,4,11.43%,0.33,3,4.92%,0.25
Pashkuleva Mila,L,174478,2023,Bulgaria,Bulgaria,20,175,0,0,0,-,-,0,-,-,0,-,-
Saykova Borislava,MB,163261,2023,Bulgaria,Bulgaria,23,187,36,3,16,36.36%,1.33,11,13.75%,0.92,9,8.26%,0.75
Marinova Radostina,O,163141,2023,Bulgaria,Bulgaria,25,186,125,10.42,115,34.43%,9.58,5,12.82%,0.42,5,4.67%,0.42
Krasteva Monika,OH,163144,2023,Bulgaria,Bulgaria,24,183,2,0.17,2,33.33%,0.17,0,0.00%,0,0,0.00%,0
Karabasheva Galina,L,174467,2023,Bulgaria,Bulgaria,21,166,0,0,0,-,-,0,-,-,0,-,-
Nikolova Merelin,O,174472,2023,Bulgaria,Bulgaria,20,180,37,3.08,31,33.33%,2.58,1,10.00%,0.08,5,11.90%,0.42
Lorenzo Micelli,COACH,N/A,2023,Bulgaria,,,,,,,,,,,,,,
Van Ryk Kiera,OH,168355,2023,Canada,Canada,25,188,103,12.88,84,38.01%,10.5,12,17.91%,1.5,7,7.45%,0.88
Murmann Julia,L,175158,2023,Canada,Canada,21,181,0,0,0,-,-,0,-,-,0,-,-
White Jazmine Ruth,MB,153629,2023,Canada,Canada,30,186,57,4.75,33,37.93%,2.75,21,24.71%,1.75,3,2.94%,0.25
Van Buskirk Layne,MB,163360,2023,Canada,Canada,26,191,39,3.25,27,51.92%,2.25,12,24.49%,1,0,0.00%,0
Ogoms Alicia,MB,142777,2023,Canada,Canada,29,194,4,0.5,1,16.67%,0.12,3,20.00%,0.38,0,0.00%,0
Gray Alexa,OH,132236,2023,Canada,Canada,29,185,231,19.25,208,40.31%,17.33,13,17.81%,1.08,10,5.46%,0.83
Mitrovic Andrea,OH,173581,2023,Canada,Canada,24,187,47,3.92,41,32.03%,3.42,2,8.33%,0.17,4,5.48%,0.33
King Brie,S,173585,2023,Canada,Canada,26,183,36,3,18,41.86%,1.5,11,14.10%,0.92,7,3.78%,0.58
Howe Hilary,OH,174676,2023,Canada,Canada,25,185,130,10.83,101,35.44%,8.42,24,33.33%,2,5,4.24%,0.42
Joseph Shainah,O,166581,2023,Canada,Canada,28,183,13,1.08,13,35.14%,1.08,0,0.00%,0,0,0.00%,0
Livingston Caroline,OH,174680,2023,Canada,Canada,27,188,0,0,0,-,-,0,-,-,0,0.00%,0
Jost Kacey,L,192389,2023,Canada,Canada,24,173,0,0,0,-,-,0,-,-,0,-,-
Maglio Emily,MB,168354,2023,Canada,Canada,27,191,105,8.75,66,44.90%,5.5,35,22.01%,2.92,4,2.50%,0.33
Pelland Quinn,S,183258,2023,Canada,Canada,24,179,0,0,0,-,-,0,-,-,0,-,-
Shannon Winzer,COACH,N/A,2023,Canada,,,,,,,,,,,,,,
Yuan Xinyue,MB,135746,2023,China,China,27,202,185,12.33,136,53.97%,9.07,40,23.95%,2.67,9,5.33%,0.6
Diao Linyu,S,162354,2023,China,China,29,183,30,2,8,32.00%,0.53,12,13.04%,0.8,10,4.74%,0.67
Yang Hanyu,MB,152337,2023,China,China,24,196,15,1,11,39.29%,0.73,4,15.38%,0.27,0,0.00%,0
Gao Yi,MB,152332,2023,China,China,25,194,8,0.53,5,35.71%,0.33,3,33.33%,0.2,0,0.00%,0
Gong Xiangyu,O,143206,2023,China,China,26,189,161,10.73,141,41.84%,9.4,13,18.57%,0.87,7,3.41%,0.47
Wang Yuanyuan,MB,143201,2023,China,China,26,196,127,8.47,102,60.00%,6.8,21,22.83%,1.4,4,2.38%,0.27
Xu Xiaoting,S,162979,2023,China,China,26,183,3,0.2,0,0.00%,0,0,0.00%,0,3,21.43%,0.2
Wang Yunlu,OH,135740,2023,China,China,27,191,142,9.47,121,39.93%,8.07,12,15.19%,0.8,9,4.15%,0.6
Zhong Hui,OH,152920,2023,China,China,26,184,5,0.33,4,20.00%,0.27,1,25.00%,0.07,0,0.00%,0
Li Yingying,OH,152318,2023,China,China,24,192,291,19.4,262,49.81%,17.47,15,18.52%,1,14,5.74%,0.93
Zheng Yixin,O,135742,2023,China,China,28,189,26,1.73,20,48.78%,1.33,5,27.78%,0.33,1,3.70%,0.07
